Record Length,2.500000e+03,,   0.000049924800,   4.88000,
Sample Interval,4.000000e-11,,   0.000049924840,   4.88000,
Trigger Point,-1.248120000000e+06,,   0.000049924880,   4.88000,
,,,   0.000049924920,   4.88000,
,,,   0.000049924960,   4.88000,
,,,   0.000049925000,   4.88000,
Source,CH2,,   0.000049925040,   4.88000,
Vertical Units,V,,   0.000049925080,   4.88000,
Vertical Scale,2.000000e+00,,   0.000049925120,   4.88000,
Vertical Offset,-1.600000e-01,,   0.000049925160,   4.88000,
Horizontal Units,s,,   0.000049925200,   4.88000,
Horizontal Scale,1.000000e-08,,   0.000049925240,   4.88000,
Pt Fmt,Y,,   0.000049925280,   4.88000,
Yzero,0.000000e+00,,   0.000049925320,   4.88000,
Probe Atten,1.000000e+00,,   0.000049925360,   4.88000,
Model Number,TBS1072B-EDU,,   0.000049925400,   4.88000,
Serial Number,C031465,,   0.000049925440,   4.88000,
Firmware Version,FV:v4.06,,   0.000049925480,   4.88000,
,,,0.000049925520,   4.88000,
,,,0.000049925560,   4.88000,
,,,0.000049925600,   4.88000,
,,,0.000049925640,   4.88000,
,,,0.000049925680,   4.88000,
,,,0.000049925720,   4.88000,
,,,0.000049925760,   4.88000,
,,,0.000049925800,   4.88000,
,,,0.000049925840,   4.88000,
,,,0.000049925880,   4.88000,
,,,0.000049925920,   4.88000,
,,,0.000049925960,   4.88000,
,,,0.000049926000,   4.88000,
,,,0.000049926040,   4.88000,
,,,0.000049926080,   4.88000,
,,,0.000049926120,   4.88000,
,,,0.000049926160,   4.88000,
,,,0.000049926200,   4.88000,
,,,0.000049926240,   4.88000,
,,,0.000049926280,   4.88000,
,,,0.000049926320,   4.88000,
,,,0.000049926360,   4.88000,
,,,0.000049926400,   4.88000,
,,,0.000049926440,   4.88000,
,,,0.000049926480,   4.88000,
,,,0.000049926520,   4.88000,
,,,0.000049926560,   4.88000,
,,,0.000049926600,   4.88000,
,,,0.000049926640,   4.88000,
,,,0.000049926680,   4.88000,
,,,0.000049926720,   4.88000,
,,,0.000049926760,   4.88000,
,,,0.000049926800,   4.88000,
,,,0.000049926840,   4.88000,
,,,0.000049926880,   4.88000,
,,,0.000049926920,   4.88000,
,,,0.000049926960,   4.88000,
,,,0.000049927000,   4.88000,
,,,0.000049927040,   4.88000,
,,,0.000049927080,   4.88000,
,,,0.000049927120,   4.88000,
,,,0.000049927160,   4.88000,
,,,0.000049927200,   4.88000,
,,,0.000049927240,   4.88000,
,,,0.000049927280,   4.88000,
,,,0.000049927320,   4.88000,
,,,0.000049927360,   4.88000,
,,,0.000049927400,   4.88000,
,,,0.000049927440,   4.88000,
,,,0.000049927480,   4.88000,
,,,0.000049927520,   4.88000,
,,,0.000049927560,   4.88000,
,,,0.000049927600,   4.88000,
,,,0.000049927640,   4.88000,
,,,0.000049927680,   4.88000,
,,,0.000049927720,   4.88000,
,,,0.000049927760,   4.88000,
,,,0.000049927800,   4.88000,
,,,0.000049927840,   4.88000,
,,,0.000049927880,   4.88000,
,,,0.000049927920,   4.88000,
,,,0.000049927960,   4.88000,
